,No,개설학과,학년,과목번호,분반,과목명,"제한
인원","수강
인원","개설
이수구분",학점/시수,수업방식,강의시간,담당교수,교원구분,수강안내,수강제한참고사항,"영어
강의",교양영역,"교육과정
이수구분","교육과정
적용년도",수업유형,성적평가방식,영문과목명,절대상대평가,교직영역,"전자
출결","국어관련
교과목","영어관련
교과목","인문학관련
교과목","소프트웨어관련
교과목",전문가,Unnamed: 31,혁신가,Unnamed: 33,세계시민,Unnamed: 35,인증제,Unnamed: 37,Unnamed: 38
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,전공지식탐구역량,융복합지식활용역량,창의적문제해결역량,미래 ICT역량,윤리지향성역량,지속가능성역량,이수구분,설계학점,이론/실습/설계
82,82.0,대학 학과공통,1.0,1100-7003,2.0,인문학적 사고와 논리,50.0,48.0,교양(기초),2/2/0,,수13:00~15:00(교101),이윤철,전임교수,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
83,83.0,대학 학과공통,1.0,1100-7003,3.0,인문학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,,금14:00~16:00(교101),서원혁,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
84,84.0,대학 학과공통,1.0,1100-7003,4.0,인문학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,,화10:00~12:00(교101),최정묵,전임교수,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
85,85.0,대학 학과공통,1.0,1100-7003,5.0,인문학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,,수14:00~16:00(인0460),주나미,전임교수,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
86,86.0,대학 학과공통,1.0,1100-7003,6.0,인문학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,,화10:00~12:00(인0118),김충현,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
87,87.0,대학 학과공통,1.0,1100-7003,7.0,인문학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,,화16:00~18:00(교101),강미숙,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
88,88.0,대학 학과공통,1.0,1100-7003,8.0,인문학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,,수10:00~12:00(교101),원재린,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
89,89.0,대학 학과공통,1.0,1100-7003,9.0,인문학적 사고와 논리,50.0,45.0,교양(기초),2/2/0,,금12:00~14:00(교101),박서진,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
90,90.0,대학 학과공통,1.0,1100-7003,10.0,인문학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,,화12:00~14:00(교101),이성우,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
91,91.0,대학 학과공통,1.0,1100-7003,11.0,인문학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,,화14:00~16:00(교101),이양희,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
92,92.0,대학 학과공통,1.0,1100-7003,12.0,인문학적 사고와 논리,50.0,47.0,교양(기초),2/2/0,,수15:00~17:00(교101),백미선,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
93,93.0,대학 학과공통,1.0,1100-7003,13.0,인문학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,,목16:00~18:00(교101),이기봉,강사,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
94,94.0,대학 학과공통,1.0,1100-7003,14.0,인문학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,,금10:00~12:00(교101),이정란,전임교수,"[인문사회계열, 예체능계열] 수강 가능",,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,인문학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
95,95.0,대학 학과공통,1.0,1100-9001,0.0,슬기로운 대학생활,0.0,8.0,일반선택,1/0/2,,수20:00~22:00(교308A),한동숙,전임교수,"[교육혁신본부에서 별도로 정하는 과목으로 1학첨 초과 이수 가능, 교육혁신본부 교수학습지원센터 별도 신청]",,,,일반선택,2025.0,실습,PASS/FAIL,College Playlist: Wise Student Life,절대평가,,,,,,,0,0,0,0,0,0,,0,0/0/0
96,96.0,대학 학과공통,1.0,1100-9002,0.0,3D 프린팅 입문,20.0,17.0,일반선택,1/0/2,,월16:00~18:00(마루빌(인재개발원3층)),유태우,산학협력중점교수,,,,,일반선택,2025.0,실습,PASS/FAIL,Introduction to 3D Printing Practice,절대평가,,,,,,,0,0,0,0,0,0,,,0/0/0
97,97.0,대학 학과공통,1.0,1100-9003,0.0,창업실무 특강,20.0,20.0,일반선택,1/0/2,,목12:00~14:00(마루빌(인재개발원3층)),유태우,산학협력중점교수,,,,,일반선택,2025.0,실습,PASS/FAIL,Start-up Special Lecture Course,절대평가,,,,,,,0,0,0,0,0,0,,0,0/0/0
98,98.0,대학 학과공통,1.0,1100-9013,0.0,지역사회 연계 디지털 직무능력 개발과정,20.0,18.0,일반선택,1/0/2,,목12:00~14:00(인0102),류병래,전임교수,,,,,일반선택,2025.0,이론,GRADE,Development Course for Community-linked Digital Skills,상대평가,,,,,,,,,,,,,,,0/0/0
99,99.0,대학 학과공통,1.0,1100-9014,0.0,데이터 활용과 문제해결 실무과정,25.0,5.0,일반선택,1/0/2,,목14:00~16:00(인0246),류병래,전임교수,,,,,일반선택,2025.0,이론,GRADE,Practical Course on Data Utilization and Problem-Solving,상대평가,,,,,,,,,,,,,,,0/0/0
100,100.0,대학 학과공통,1.0,1100-9015,0.0,디지털 융합인재 양성과정,50.0,10.0,일반선택,1/0/2,,목16:00~18:00(인0251),류병래,전임교수,,,,,일반선택,2025.0,이론,GRADE,Training Course for HUSS Digital Convergence,절대평가,,,,,,,,,,,,,,,0/0/0
101,101.0,대학 학과공통,1.0,1150-7001,0.0,과학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,혼합,월09:00~11:00(교103A),송종현,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
102,102.0,대학 학과공통,1.0,1150-7001,1.0,과학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,혼합,월11:00~13:00(교103A),심경무,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
103,103.0,대학 학과공통,1.0,1150-7001,2.0,과학적 사고와 논리,50.0,48.0,교양(기초),2/2/0,혼합,월13:00~15:00(교103A),민경국,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
104,104.0,대학 학과공통,1.0,1150-7001,3.0,과학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,혼합,월15:00~17:00(교103A),민경국,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
105,105.0,대학 학과공통,1.0,1150-7001,4.0,과학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,혼합,월17:00~19:00(교103A),민경국,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
106,106.0,대학 학과공통,1.0,1150-7001,5.0,과학적 사고와 논리,50.0,47.0,교양(기초),2/2/0,혼합,화09:00~11:00(교103A),조창우,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
107,107.0,대학 학과공통,1.0,1150-7001,6.0,과학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,혼합,화11:00~13:00(교103A),조창우,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
108,108.0,대학 학과공통,1.0,1150-7001,7.0,과학적 사고와 논리,50.0,48.0,교양(기초),2/2/0,혼합,화13:00~15:00(교103A),박종철,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
109,109.0,대학 학과공통,1.0,1150-7001,8.0,과학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,혼합,화15:00~17:00(교103A),유영준,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
110,110.0,대학 학과공통,1.0,1150-7001,9.0,과학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,혼합,화17:00~19:00(교103A),박종철,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
111,111.0,대학 학과공통,1.0,1150-7001,10.0,과학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,혼합,수09:00~11:00(교103A),신창섭,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
112,112.0,대학 학과공통,1.0,1150-7001,11.0,과학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,혼합,수11:00~13:00(교103A),박종철,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
113,113.0,대학 학과공통,1.0,1150-7001,12.0,과학적 사고와 논리,50.0,50.0,교양(기초),2/2/0,혼합,수13:00~15:00(교103A),신창섭,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
114,114.0,대학 학과공통,1.0,1150-7001,13.0,과학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,혼합,수15:00~17:00(교103A),신창섭,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
115,115.0,대학 학과공통,1.0,1150-7001,14.0,과학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,혼합,목09:00~11:00(교103A),유영준,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
116,116.0,대학 학과공통,1.0,1150-7001,15.0,과학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,혼합,목11:00~13:00(교103A),유영준,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
117,117.0,대학 학과공통,1.0,1150-7001,16.0,과학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,혼합,목13:00~15:00(교103A),조창우,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
118,118.0,대학 학과공통,1.0,1150-7001,17.0,과학적 사고와 논리,50.0,49.0,교양(기초),2/2/0,혼합,목15:00~17:00(교103A),송종현,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
119,119.0,대학 학과공통,1.0,1150-7001,18.0,과학적 사고와 논리,50.0,47.0,교양(기초),2/2/0,혼합,금09:00~11:00(교103A),심경무,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
120,120.0,대학 학과공통,1.0,1150-7001,19.0,과학적 사고와 논리,50.0,47.0,교양(기초),2/2/0,혼합,금11:00~13:00(교103A),심경무,전임교수,[자연계열] 수강 가능,,,기초교양(사고와논리),교양(기초),2025.0,이론,GRADE,과학적 사고와 논리,상대평가,,,,,,,,,,,,,,,0/0/0
121,121.0,대학 학과공통,1.0,1190-7004,0.0,공학입문,0.0,46.0,교양(소양),3/3/0,,"화15:00~16:30(공4108), 금16:30~18:00(공4108)",조은현,강사,공학인증 대상 분반,,,소양교양(융합과확장),교양(소양),2025.0,이론,GRADE,Introduction to Innovative Engineering,상대평가,,,,,,,,,,,,,전교,,3/0/0
122,122.0,대학 학과공통,1.0,1190-7004,1.0,공학입문,0.0,44.0,교양(소양),3/3/0,,"화15:00~16:30(공4212), 금16:30~18:00(공4212)",황인찬,강사,공학인증 대상 분반,,,소양교양(융합과확장),교양(소양),2025.0,이론,GRADE,Introduction to Innovative Engineering,상대평가,,,,,,,,,,,,,전교,,3/0/0
123,123.0,대학 학과공통,1.0,1190-7004,2.0,공학입문,50.0,13.0,교양(소양),3/3/0,,"화16:30~18:00(공1312), 목15:00~16:30(공1312)",황인찬,강사,공학인증 대상 분반,,,소양교양(융합과확장),교양(소양),2025.0,이론,GRADE,Introduction to Innovative Engineering,상대평가,,,,,,,,,,,,,전교,,3/0/0
124,124.0,대학 학과공통,1.0,1190-7004,3.0,공학입문,0.0,0.0,교양(소양),3/3/0,,,,,공학인증 대상 분반,,,소양교양(융합과확장),교양(소양),2025.0,이론,GRADE,Introduction to Innovative Engineering,상대평가,,,,,,,,,,,,,전교,,3/0/0
125,125.0,대학 학과공통,1.0,1550-7001,0.0,CEO의리더십과창업,30.0,0.0,교양(소양),3/3/0,,수14:00~17:00(개발실(인재개발원3층)),김완재,산학협력중점교수,,,,소양교양(융합과확장),교양(소양),2025.0,이론,GRADE,CEO의리더십과창업,상대평가,,,,,,,,,,,,,,,0/0/0
126,126.0,대학 학과공통,1.0,5000-0002,0.0,독서지도의 이해,25.0,25.0,일반선택,3/3/0,원격수업,,,,"대전·충남·세종권역 원격수업 학점교류 강좌 (https://e-learning.cnu.ac.kr/), [phone]",,,,일반선택,2025.0,가상강의,GRADE,Understanding of Reading Guidance,상대평가,,,,,,,,,,,,,,,0/0/0
127,127.0,대학 학과공통,1.0,5000-0006,0.0,알기 쉬운 기업 살림살이,20.0,18.0,일반선택,3/3/0,원격수업,,,,"[KNU10, 충북대] 거점국립대학 원격수업 학점교류 강좌, https://www.knu10.or.kr, 02-6926-0886",,,,일반선택,2025.0,가상강의,GRADE,The Easy Way to Understand Corporate Finance,절대평가,,,,,,,,,,,,,,,0/0/0
128,128.0,대학 학과공통,1.0,5000-0007,0.0,에듀테크의 이해,20.0,20.0,일반선택,3/3/0,원격수업,,,,"[KNU10, 전남대] 거점국립대학 원격수업 학점교류 강좌, https://www.knu10.or.kr, 02-6926-0886",,,,일반선택,2025.0,가상강의,GRADE,Understanding of EduTech,절대평가,,,,,,,,,,,,,,,0/0/0
129,129.0,대학 학과공통,1.0,5000-0024,0.0,인류와 문명의 이해,30.0,28.0,일반선택,3/3/0,원격수업,화14:00~17:00,,,서해안권공동강의 전북대 개설 과목,,,,일반선택,2025.0,가상강의,GRADE,인류와 문명의 이해,절대평가,,,,,,,,,,,,,,,0/0/0
130,130.0,대학 학과공통,1.0,5000-0152,0.0,수목보호학,20.0,20.0,일반선택,3/3/0,원격수업,,,,"[KNU10, 경북대] 거점국립대학 원격수업 학점교류 강좌, https://www.knu10.or.kr, 02-6926-0886",,,,일반선택,2025.0,가상강의,GRADE,Tree Protection,절대평가,,,,,,,,,,,,,,,0/0/0
131,131.0,대학 학과공통,1.0,5000-0190,0.0,빅데이터이해및활용,30.0,0.0,일반선택,3/3/0,원격수업,"월11:00~13:00, 수11:00~12:00",,,서해안권공동강의 전북대 개설 과목,,,,일반선택,2025.0,가상강의,GRADE,Understanding of Big Data and its Application,절대평가,,,,,,,,,,,,,,,0/0/0
132,132.0,대학 학과공통,1.0,5000-0338,0.0,영화제작에 대해 알고싶은 모든 것,25.0,25.0,일반선택,3/3/0,원격수업,,,,"대전·충남·세종권역 원격수업 학점교류 강좌 (https://e-learning.cnu.ac.kr/), [phone]",,,,일반선택,2025.0,가상강의,GRADE,Understanding of Film art and filmmaking,상대평가,,,,,,,,,,,,,,,0/0/0
133,133.0,대학 학과공통,1.0,5000-0347,0.0,디지털 스토리텔링과 게임,20.0,20.0,일반선택,1/1/0,원격수업,목16:00~17:00,,,"[KNU10, 서울대] 거점국립대학 원격수업 학점교류 강좌, https://www.knu10.or.kr, 02-6926-0886",,,,일반선택,2025.0,가상강의,GRADE,Digital storytelling and game,절대평가,,,,,,,,,,,,,,,0/0/0
134,134.0,대학 학과공통,1.0,5000-0348,0.0,생활 속의 반도체,20.0,15.0,일반선택,3/3/0,원격수업,수09:00~12:00,,,"[KNU10, 서울대] 거점국립대학 원격수업 학점교류 강좌, https://www.knu10.or.kr, 02-6926-0886",,,,일반선택,2025.0,가상강의,GRADE,Semiconductor in Daily Life,절대평가,,,,,,,,,,,,,,,0/0/0
135,135.0,대학 학과공통,1.0,5000-0350,0.0,혁신을위한모순해결,20.0,18.0,일반선택,2/2/0,원격수업,,,,"[KNU10, 제주대] 거점국립대학 원격수업 학점교류 강좌, https://www.knu10.or.kr, 02-6926-0886",,,,일반선택,2025.0,가상강의,GRADE,Contradiction Solving for Innovation,절대평가,,,,,,,,,,,,,,,0/0/0
136,136.0,대학 학과공통,1.0,5000-0351,0.0,로마문화와 함께 배우는 교양 라틴어,20.0,18.0,일반선택,3/3/0,원격수업,,,,"[KNU10, 충북대] 거점국립대학 원격수업 학점교류 강좌, https://www.knu10.or.kr, 02-6926-0886",,,,일반선택,2025.0,가상강의,GRADE,Latin Course for Beginners with Roman Culture,절대평가,,,,,,,,,,,,,,,0/0/0
137,137.0,대학 학과공통,1.0,5000-0352,0.0,비유와 우화로 보는 철학 산책,20.0,19.0,일반선택,3/3/0,원격수업,,,,"[KNU10, 충북대] 거점국립대학 원격수업 학점교류 강좌, https://www.knu10.or.kr, 02-6926-0886",,,,일반선택,2025.0,가상강의,GRADE,The Philosophical Lessen with Allegories,절대평가,,,,,,,,,,,,,,,0/0/0
138,138.0,대학 학과공통,1.0,5000-0600,0.0,잉글리시 커뮤니케이션,25.0,23.0,일반선택,3/3/0,원격수업,,,,"대전·충남·세종권역 원격수업 학점교류 강좌 (https://e-learning.cnu.ac.kr/), [phone]",,,,일반선택,2025.0,가상강의,GRADE,English Communication,상대평가,,,,,,,,,,,,,,,0/0/0
139,139.0,대학 학과공통,1.0,5000-0920,0.0,이지중국어,25.0,25.0,일반선택,3/3/0,원격수업,,,,"대전·충남·세종권역 원격수업 학점교류 강좌 (https://e-learning.cnu.ac.kr/), [phone]",,,,일반선택,2025.0,이론,GRADE,Easy Chinese,상대평가,,,,,,,,,,,,,,,0/0/0
